vless://7421c12c-47c4-41cb-8abe-23d0d98eb141@139.162.91.35:443?security=tls&sni=jp-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇯🇵 JP-139.162.91.35:443 📡 PING-145.28-MS
vless://6d09ad52-d2f2-47c1-9d4c-17098229c0b6@5.145.115.126:80?security=none&type=ws&path=%2F%40custom_config#🔒 VL-WS-NONE 🇮🇷 IR-5.145.115.126:80 📡 PING-216.73-MS
vless://93bdbc56-059a-4818-a6b8-f6229c27214e@103.9.77.6:443?security=tls&sni=vn-full.privateip.net&type=ws&path=%2fvless&allowInsecure=1#🔒 VL-WS-TLS 🇻🇳 VN-103.9.77.6:443 📡 PING-217.38-MS
vless://21116a95-eaff-4e2a-baf1-0228ec568b72@94.182.136.46:4041?security=none&type=tcp&host=speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-94.182.136.46:4041 📡 PING-218.10-MS
vless://de8c56be-a31a-4dba-e4bb-ee5a7f5f84db@157.230.253.158:32559?security=none&type=ws&path=%2F#🔒 VL-WS-NONE 🇸🇬 SG-157.230.253.158:32559 📡 PING-218.75-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@210.111.176.108:20082?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-210.111.176.108:20082 📡 PING-218.88-MS
vless://5e643328-05a4-4e79-a89c-d98e0929113b@185.128.138.36:22242?security=none&type=ws&path=%2F#🔒 VL-WS-NONE 🇮🇷 IR-185.128.138.36:22242 📡 PING-219.14-MS
vless://a32111d2-1801-448a-a7c3-25edc0281562@81.12.96.179:37016?security=none&type=tcp&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-81.12.96.179:37016 📡 PING-220.06-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@118.220.141.210:14779?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-118.220.141.210:14779 📡 PING-222.50-MS
vless://662ad6b6-b1df-4376-98bb-679aeb645352@31.216.62.133:57081?security=tls&sni=rxopu1289.q.rxteam.ir&type=tcp&fp=chrome&alpn=h2,http/1.1&allowInsecure=1#🔒 VL-TCP-TLS 🇮🇷 IR-31.216.62.133:57081 📡 PING-228.34-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@211.109.41.62:36795?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-211.109.41.62:36795 📡 PING-237.05-MS
vless://bbc7813a-5d9d-4e97-807c-3aed8189c4cb@139.144.1.183:443?security=tls&sni=in-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇮🇳 IN-139.144.1.183:443 📡 PING-243.06-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.170.180:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.170.180:443 📡 PING-250.59-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.51.211:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.51.211:443 📡 PING-250.66-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.161.129:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.161.129:443 📡 PING-250.73-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.144.117:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.144.117:443 📡 PING-250.76-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.175.127:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.175.127:443 📡 PING-250.88-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.82.35:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.82.35:443 📡 PING-250.95-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.167.65:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.167.65:443 📡 PING-250.97-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.248.47:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.248.47:443 📡 PING-250.99-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.164.209:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.164.209:443 📡 PING-250.99-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.137.192:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.137.192:443 📡 PING-251.02-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.67.133:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.67.133:443 📡 PING-251.02-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.84.214:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.84.214:443 📡 PING-251.06-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.124.227:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.124.227:443 📡 PING-251.09-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.5.10:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.5.10:443 📡 PING-251.10-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.50.180:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.50.180:443 📡 PING-251.20-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.188.162:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.188.162:443 📡 PING-251.22-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.186.189:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.186.189:443 📡 PING-251.26-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.58.64:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.58.64:443 📡 PING-251.27-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.174.213:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.174.213:443 📡 PING-251.45-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.66.156:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.66.156:443 📡 PING-251.47-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.201.8:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.201.8:443 📡 PING-251.50-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@8.222.180.86:2053?security=tls&sni=jd.wxgqlfx.top&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇸🇬 SG-8.222.180.86:2053 📡 PING-251.50-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.4.122:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.4.122:443 📡 PING-251.50-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.193.65:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.193.65:443 📡 PING-251.56-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.104.242:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.104.242:443 📡 PING-251.59-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.73.188:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.73.188:443 📡 PING-251.59-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.250.239:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.250.239:443 📡 PING-251.60-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.199.220:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.199.220:443 📡 PING-251.61-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.204.128:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.204.128:443 📡 PING-251.61-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.205.210:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.205.210:443 📡 PING-251.67-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@8.222.188.56:2083?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇸🇬 SG-8.222.188.56:2083 📡 PING-251.70-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.145.245:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.145.245:443 📡 PING-251.70-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.238.145:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.238.145:443 📡 PING-251.72-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.151.193:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.151.193:443 📡 PING-251.76-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.170.232:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.170.232:443 📡 PING-251.88-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.252.150:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.252.150:443 📡 PING-251.90-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.100.155:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.100.155:443 📡 PING-251.95-MS
vless://4bada4e0-0f18-4b3e-bdd9-94891134b9b1@8.222.182.10:2087?security=tls&sni=cf.xujiang.link&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇸🇬 SG-8.222.182.10:2087 📡 PING-252.01-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.236.229:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.236.229:443 📡 PING-252.06-MS
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@8.222.159.252:8443?security=tls&sni=juzibaipiao.5112233.xyz&type=ws&path=%2F#🔒 VL-WS-TLS 🇸🇬 SG-8.222.159.252:8443 📡 PING-252.06-MS
vless://0ebb1677-4902-476f-bc03-3e8c7ca6fd21@8.219.84.214:2096?security=tls&sni=node.vauth.workers.dev&type=ws&host=node.vauth.workers.dev&path=/?ed%3D2048#🔒 VL-WS-TLS 🇸🇬 SG-8.219.84.214:2096 📡 PING-252.06-MS
vless://4bada4e0-0f18-4b3e-bdd9-94891134b9b1@8.222.180.86:2087?security=tls&sni=cf.xujiang.link&type=ws&path=%2Fyoutube-%E7%94%B1%E9%9B%B6%E9%96%8B%E5%A7%8B#🔒 VL-WS-TLS 🇸🇬 SG-8.222.180.86:2087 📡 PING-252.08-MS
vless://4bada4e0-0f18-4b3e-bdd9-94891134b9b1@8.222.130.137:2087?security=tls&sni=cf.xujiang.link&type=ws&path=%2Fyoutube-%E7%94%B1%E9%9B%B6%E9%96%8B%E5%A7%8B#🔒 VL-WS-TLS 🇸🇬 SG-8.222.130.137:2087 📡 PING-252.10-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.78.1:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.78.1:443 📡 PING-252.15-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.237.250:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.237.250:443 📡 PING-252.18-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.84.102:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.84.102:443 📡 PING-252.18-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@8.222.137.178:8443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇸🇬 SG-8.222.137.178:8443 📡 PING-252.20-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.213.221:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.213.221:443 📡 PING-252.20-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.213.112:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.213.112:443 📡 PING-252.22-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.196.117:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.196.117:443 📡 PING-252.22-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.249.98:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.249.98:443 📡 PING-252.31-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.198.139:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.198.139:443 📡 PING-252.33-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.74.35:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.74.35:443 📡 PING-252.47-MS
vless://4bada4e0-0f18-4b3e-bdd9-94891134b9b1@8.222.131.102:2087?security=tls&sni=cf.xujiang.link&type=ws&host=cf.xujiang.link&path=%2Fyoutube-%E7%94%B1%E9%9B%B6%E9%96%8B%E5%A7%8B#🔒 VL-WS-TLS 🇸🇬 SG-8.222.131.102:2087 📡 PING-252.94-MS
vless://4bada4e0-0f18-4b3e-bdd9-94891134b9b1@8.222.167.147:2087?security=tls&sni=cf.xujiang.link&type=ws&path=%2Ffreecodes#🔒 VL-WS-TLS 🇸🇬 SG-8.222.167.147:2087 📡 PING-253.07-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@8.222.219.252:2096?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F#🔒 VL-WS-TLS 🇸🇬 SG-8.222.219.252:2096 📡 PING-253.13-MS
vless://4bada4e0-0f18-4b3e-bdd9-94891134b9b1@8.222.174.108:2087?security=tls&sni=cf.xujiang.link&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇸🇬 SG-8.222.174.108:2087 📡 PING-253.28-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.72.51:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.72.51:443 📡 PING-253.29-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@8.222.248.188:8443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇸🇬 SG-8.222.248.188:8443 📡 PING-253.33-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.97.179:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.97.179:443 📡 PING-253.35-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@8.222.155.242:2096?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇸🇬 SG-8.222.155.242:2096 📡 PING-253.39-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@8.222.137.166:8443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇸🇬 SG-8.222.137.166:8443 📡 PING-253.40-MS
vless://4bada4e0-0f18-4b3e-bdd9-94891134b9b1@8.222.187.107:2087?security=tls&sni=cf.xujiang.link&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇸🇬 SG-8.222.187.107:2087 📡 PING-253.53-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@47.236.65.11:2083?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇸🇬 SG-47.236.65.11:2083 📡 PING-253.62-MS
vless://0ebb1677-4902-476f-bc03-3e8c7ca6fd21@8.219.197.111:2086?type=ws&host=node.vauth.workers.dev&path=/?ed%3D2048#🔒 VL-WS-NA 🇸🇬 SG-8.219.197.111:2086 📡 PING-253.68-MS
vless://4bada4e0-0f18-4b3e-bdd9-94891134b9b1@8.222.129.32:2087?security=tls&sni=cf.xujiang.link&type=ws&path=%2Ffreecodes#🔒 VL-WS-TLS 🇸🇬 SG-8.222.129.32:2087 📡 PING-253.75-MS
vless://0ebb1677-4902-476f-bc03-3e8c7ca6fd21@8.219.196.117:2096?security=tls&sni=node.vauth.workers.dev&type=ws&host=node.vauth.workers.dev&path=/?ed%3D2048#🔒 VL-WS-TLS 🇸🇬 SG-8.219.196.117:2096 📡 PING-253.78-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@8.222.129.32:8443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇸🇬 SG-8.222.129.32:8443 📡 PING-253.80-MS
vless://0ebb1677-4902-476f-bc03-3e8c7ca6fd21@8.219.142.229:2096?security=tls&sni=node.vauth.workers.dev&type=ws&host=node.vauth.workers.dev&path=/?ed%3D2048#🔒 VL-WS-TLS 🇸🇬 SG-8.219.142.229:2096 📡 PING-253.89-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.195.47:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.195.47:443 📡 PING-254.05-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.193.97:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.193.97:443 📡 PING-254.14-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.221.109:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.221.109:443 📡 PING-254.42-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.197.111:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.197.111:443 📡 PING-254.42-MS
vless://0ebb1677-4902-476f-bc03-3e8c7ca6fd21@8.219.142.229:2086?type=ws&host=node.vauth.workers.dev&path=/?ed%3D2048#🔒 VL-WS-NA 🇸🇬 SG-8.219.142.229:2086 📡 PING-254.48-MS
vless://4bada4e0-0f18-4b3e-bdd9-94891134b9b1@8.222.237.131:2087?security=tls&sni=cf.xujiang.link&type=ws&path=%2Fyoutube-%E7%94%B1%E9%9B%B6%E9%96%8B%E5%A7%8B#🔒 VL-WS-TLS 🇸🇬 SG-8.222.237.131:2087 📡 PING-254.51-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@47.236.5.223:8443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇸🇬 SG-47.236.5.223:8443 📡 PING-254.71-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.152.195:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.152.195:443 📡 PING-254.84-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.170.223:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.170.223:443 📡 PING-255.01-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.60.54:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.60.54:443 📡 PING-255.06-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.3.53:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.3.53:443 📡 PING-255.18-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.156.148:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.156.148:443 📡 PING-255.30-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.224.17:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.224.17:443 📡 PING-255.42-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.197.251:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.197.251:443 📡 PING-255.52-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.228.157:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.228.157:443 📡 PING-255.62-MS
